Merge made by the 'recursive' strategy.
 .gitignore                                                                  |   14 +-
 man/systemd-hibernate-resume-generator.xml                                  |    2 +-
 man/systemd-journal-gatewayd.service.xml                                    |   24 +-
 man/systemd-journal-remote.xml                                              |    3 +-
 man/systemd-journal-upload.xml                                              |   24 +-
 man/systemd-journald.service.xml                                            |    2 +-
 man/systemd-localed.service.xml                                             |    8 +-
 man/systemd-machine-id-setup.xml                                            |    2 +-
 man/systemd-nspawn.xml                                                      |  144 +++++-
 man/systemd-quotacheck.service.xml                                          |    2 +-
 man/systemd-remount-fs.service.xml                                          |   12 +-
 man/systemd-run.xml                                                         |   16 +-
 man/systemd-shutdownd.service.xml                                           |   77 ---
 man/systemd-sleep.conf.xml                                                  |   27 +-
 man/systemd-socket-proxyd.xml                                               |    9 +-
 man/systemd-sysctl.service.xml                                              |    8 +-
 man/systemd-system-update-generator.xml                                     |    6 +-
 man/systemd-system.conf.xml                                                 |   16 +-
 man/systemd-sysv-generator.xml                                              |    6 +-
 man/systemd-update-utmp.service.xml                                         |    2 +-
 man/systemd-user-sessions.service.xml                                       |    9 +-
 man/systemd-vconsole-setup.service.xml                                      |    8 +-
 man/systemd.automount.xml                                                   |   14 +-
 man/systemd.exec.xml                                                        |   22 +-
 man/systemd.generator.xml                                                   |    4 +-
 man/systemd.journal-fields.xml                                              |    4 +-
 man/systemd.kill.xml                                                        |    4 +-
 man/systemd.mount.xml                                                       |   55 ++-
 man/systemd.netdev.xml                                                      |  199 +++++++-
 man/systemd.network.xml                                                     |   75 ++-
 man/systemd.path.xml                                                        |    4 +-
 man/systemd.scope.xml                                                       |   24 +-
 man/systemd.service.xml                                                     |   11 +-
 man/systemd.socket.xml                                                      |   43 +-
 man/systemd.swap.xml                                                        |   10 +-
 man/systemd.unit.xml                                                        |   10 +-
 man/systemd.xml                                                             |   21 +-
 man/timedatectl.xml                                                         |   60 +--
 man/timesyncd.conf.xml                                                      |    3 +-
 man/tmpfiles.d.xml                                                          |  121 +++--
 man/udev.xml                                                                |   12 +
 man/vconsole.conf.xml                                                       |    6 +-
 po/LINGUAS                                                                  |    1 +
 po/de.po                                                                    |   15 +-
 po/el.po                                                                    |   11 +
 po/es.po                                                                    |  532 ++++++++++++++++++++
 po/fr.po                                                                    |  121 ++++-
 po/hu.po                                                                    |   11 +
 po/it.po                                                                    |  159 ++++--
 po/pl.po                                                                    |  126 ++++-
 po/pt_BR.po                                                                 |   11 +
 po/ru.po                                                                    |  136 ++++--
 po/sv.po                                                                    |  173 +++++--
 po/uk.po                                                                    |   12 +
 rules/42-usb-hid-pm.rules                                                   |    6 +-
 rules/50-udev-default.rules                                                 |    9 +-
 rules/60-block.rules                                                        |   11 +
 rules/60-evdev.rules                                                        |   19 +
 rules/60-keyboard.rules                                                     |   22 -
 rules/60-persistent-storage.rules                                           |   46 +-
 rules/{60-persistent-serial.rules => 60-serial.rules}                       |   18 +-
 rules/75-tty-description.rules                                              |   12 -
 rules/78-sound-card.rules                                                   |   13 +-
 rules/95-udev-late.rules                                                    |    4 -
 rules/99-systemd.rules.in                                                   |   23 +-
 shell-completion/bash/systemctl.in                                          |   12 +-
 shell-completion/zsh/_hostnamectl                                           |   12 +-
 shell-completion/zsh/_journalctl                                            |    1 +
 shell-completion/zsh/_loginctl                                              |    5 +-
 shell-completion/zsh/_machinectl                                            |   84 +++-
 shell-completion/zsh/_systemctl.in                                          |   92 ++--
 shell-completion/zsh/_systemd-analyze                                       |    2 +-
 shell-completion/zsh/_systemd-nspawn                                        |   22 +-
 src/activate/activate.c                                                     |    1 -
 src/analyze/analyze-verify.c                                                |   38 +-
 src/analyze/analyze-verify.h                                                |    2 +-
 src/analyze/analyze.c                                                       |    6 +-
 src/ask-password/ask-password.c                                             |   12 -
 src/binfmt/binfmt.c                                                         |    2 -
 src/boot/boot-efi.c                                                         |  190 --------
 src/boot/boot-loader.c                                                      |  132 -----
 src/boot/boot.h                                                             |   64 ---
 src/boot/bootctl.c                                                          | 1207 +++++++++++++++++++++++++++++++++++++++-------
 src/boot/efi/.gitignore                                                     |    2 +
 src/boot/efi/boot.c                                                         | 1834 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/boot/efi/console.c                                                      |  141 ++++++
 src/boot/efi/console.h                                                      |   34 ++
 src/boot/efi/graphics.c                                                     |   91 ++++
 src/boot/efi/graphics.h                                                     |   24 +
 src/boot/efi/linux.c                                                        |  130 +++++
 src/boot/efi/linux.h                                                        |   24 +
 src/boot/efi/pefile.c                                                       |  172 +++++++
 src/boot/efi/pefile.h                                                       |   22 +
 src/boot/efi/splash.c                                                       |  323 +++++++++++++
 src/boot/efi/splash.h                                                       |   22 +
 src/boot/efi/stub.c                                                         |  113 +++++
 src/boot/efi/util.c                                                         |  347 ++++++++++++++
 src/boot/efi/util.h                                                         |   50 ++
 src/bootchart/bootchart.c                                                   |  237 ++++-----
 src/bootchart/bootchart.conf                                                |    7 +-
 src/bootchart/bootchart.h                                                   |   20 +-
 src/bootchart/store.c                                                       |  219 +++++----
 src/bootchart/store.h                                                       |   10 +-
 src/bootchart/svg.c                                                         |  855 +++++++++++++++++----------------
 src/bootchart/svg.h                                                         |   12 +-
 src/bus-proxyd/bus-proxyd.c                                                 |   17 +-
 src/bus-proxyd/bus-xml-policy.c                                             |    2 +-
 src/bus-proxyd/bus-xml-policy.h                                             |    2 -
 src/bus-proxyd/driver.c                                                     |  103 +++-
 src/bus-proxyd/proxy.c                                                      |   27 +-
 src/bus-proxyd/proxy.h                                                      |    3 +-
 src/bus-proxyd/stdio-bridge.c                                               |   15 +-
 src/bus-proxyd/synthesize.c                                                 |   10 +-
 src/bus-proxyd/synthesize.h                                                 |    2 +
 src/bus-proxyd/test-bus-xml-policy.c                                        |   13 -
 src/cgls/cgls.c                                                             |    1 -
 src/cgtop/cgtop.c                                                           |    3 +-
 src/console/consoled-display.c                                              |    1 -
 src/console/consoled-manager.c                                              |    5 +-
 src/console/consoled-session.c                                              |    4 -
 src/console/consoled-terminal.c                                             |    3 +-
 src/console/consoled-workspace.c                                            |    1 -
 src/console/consoled.c                                                      |    2 -
 src/console/consoled.h                                                      |    4 -
 src/core/automount.c                                                        |  360 ++++++++++----
 src/core/automount.h                                                        |    6 +-
 src/core/bus-policy.c                                                       |    7 +-
 src/core/busname.c                                                          |  112 +++--
 src/core/busname.h                                                          |    1 -
 src/core/cgroup.c                                                           |  103 +++-
 src/core/cgroup.h                                                           |    5 +-
 src/core/dbus-automount.c                                                   |    3 +-
 src/core/dbus-automount.h                                                   |    1 -
 src/core/dbus-busname.c                                                     |    1 -
 src/core/dbus-busname.h                                                     |    2 -
 src/core/dbus-device.c                                                      |    1 -
 src/core/dbus-device.h                                                      |    1 -
 src/core/dbus-job.c                                                         |   34 +-
 src/core/dbus-job.h                                                         |    2 +-
 src/core/dbus-manager.c                                                     |  500 +++++++++----------
 src/core/dbus-manager.h                                                     |    2 +-
 src/core/dbus-mount.c                                                       |    1 -
 src/core/dbus-path.c                                                        |    1 -
 src/core/dbus-path.h                                                        |    1 -
 src/core/dbus-scope.c                                                       |   25 +-
 src/core/dbus-service.c                                                     |    1 -
 src/core/dbus-slice.c                                                       |    1 -
 src/core/dbus-snapshot.c                                                    |   13 +-
 src/core/dbus-snapshot.h                                                    |    2 +-
 src/core/dbus-socket.c                                                      |    2 -
 src/core/dbus-swap.c                                                        |    2 -
 src/core/dbus-target.c                                                      |    2 -
 src/core/dbus-target.h                                                      |    1 -
 src/core/dbus-timer.c                                                       |    2 -
 src/core/dbus-unit.c                                                        |  167 ++++---
 src/core/dbus-unit.h                                                        |   10 +-
 src/core/dbus.c                                                             |  127 ++---
 src/core/dbus.h                                                             |    5 +-
 src/core/device.c                                                           |  454 ++++++++++++------
 src/core/device.h                                                           |   18 +-
 src/core/execute.c                                                          |  198 ++++----
 src/core/execute.h                                                          |   17 +-
 src/core/failure-action.c                                                   |    4 +-
 src/core/hostname-setup.c                                                   |   29 +-
 src/core/ima-setup.c                                                        |    3 -
 src/core/job.c                                                              |  178 ++++---
 src/core/job.h                                                              |    6 +-
 src/core/kill.c                                                             |    1 -
 src/core/killall.c                                                          |    4 +-
 src/core/kmod-setup.c                                                       |   23 +-
 src/core/load-dropin.c                                                      |    3 -
 src/core/load-fragment-gperf.gperf.m4                                       |    1 +
 src/core/load-fragment.c                                                    |  113 ++---
 src/core/locale-setup.c                                                     |    2 -
 src/core/loopback-setup.c                                                   |    8 -
 src/core/machine-id-setup.c                                                 |  293 ++++++-----
 src/core/main.c                                                             |   70 ++-
 src/core/manager.c                                                          |  226 +++++----
 src/core/manager.h                                                          |   22 +-
 src/core/mount-setup.c                                                      |    9 +-
 src/core/mount.c                                                            |  339 ++++++-------
 src/core/mount.h                                                            |   10 +-
 src/core/namespace.c                                                        |  113 +++--
 src/core/namespace.h                                                        |    3 +-
 src/core/org.freedesktop.systemd1.policy.in.in                              |   14 +-
 src/core/path.c                                                             |   42 +-
 src/core/path.h                                                             |    1 -
 src/core/scope.c                                                            |   36 +-
 src/core/scope.h                                                            |    1 -
 src/core/selinux-access.c                                                   |   43 +-
 src/core/selinux-access.h                                                   |    1 -
 src/core/selinux-setup.c                                                    |    4 -
 src/core/service.c                                                          |  501 ++++++++++---------
 src/core/service.h                                                          |    6 +-
 src/core/shutdown.c                                                         |   10 +-
 src/core/slice.c                                                            |   33 +-
 src/core/slice.h                                                            |    1 -
 src/core/smack-setup.c                                                      |    6 -
 src/core/snapshot.c                                                         |   20 +-
 src/core/snapshot.h                                                         |    1 -
 src/core/socket.c                                                           |  244 +++++-----
 src/core/socket.h                                                           |    4 +-
 src/core/swap.c                                                             |  169 ++++---
 src/core/swap.h                                                             |    7 +-
 src/core/system.conf                                                        |    7 +-
 src/core/systemd.pc.in                                                      |    1 -
 src/core/target.c                                                           |    4 -
 src/core/target.h                                                           |    1 -
 src/core/timer.c                                                            |   67 +--
 src/core/timer.h                                                            |    1 -
 src/core/transaction.c                                                      |  173 +++----
 src/core/umount.c                                                           |   39 +-
 src/core/unit-printf.c                                                      |  116 ++---
 src/core/unit.c                                                             |  624 +++++++++++++-----------
 src/core/unit.h                                                             |   76 +--
 src/cryptsetup/cryptsetup-generator.c                                       |   36 +-
 src/cryptsetup/cryptsetup.c                                                 |   52 +-
 src/dbus1-generator/dbus1-generator.c                                       |    6 +-
 src/debug-generator/debug-generator.c                                       |   12 +-
 src/delta/delta.c                                                           |    3 +-
 src/detect-virt/detect-virt.c                                               |    1 -
 src/efi-boot-generator/efi-boot-generator.c                                 |   26 +-
 src/escape/escape.c                                                         |   40 +-
 src/firstboot/firstboot.c                                                   |   27 +-
 src/fsck/fsck.c                                                             |  297 +++++++-----
 src/fstab-generator/fstab-generator.c                                       |  186 +++++--
 src/getty-generator/getty-generator.c                                       |   24 +-
 src/gpt-auto-generator/gpt-auto-generator.c                                 |  103 ++--
 src/gudev/gudevclient.c                                                     |    1 +
 src/gudev/gudevdevice.c                                                     |    3 +-
 src/hibernate-resume/hibernate-resume-generator.c                           |    8 +-
 src/hibernate-resume/hibernate-resume.c                                     |    2 -
 src/hostname/hostnamectl.c                                                  |   11 +-
 src/hostname/hostnamed.c                                                    |   84 ++--
 src/hwdb/hwdb.c                                                             |    2 -
 src/import/aufs-util.c                                                      |    5 +-
 src/import/export-raw.c                                                     |  345 +++++++++++++
 src/import/export-raw.h                                                     |   37 ++
 src/import/export-tar.c                                                     |  329 +++++++++++++
 src/import/export-tar.h                                                     |   37 ++
 src/import/export.c                                                         |  319 ++++++++++++
 src/import/import-common.c                                                  |  400 ++--------------
 src/import/import-common.h                                                  |   17 +-
 src/import/import-compress.c                                                |  470 ++++++++++++++++++
 src/import/import-compress.h                                                |   64 +++
 src/import/import-job.h                                                     |  119 -----
 src/import/import-raw.c                                                     |  496 +++++++++----------
 src/import/import-raw.h                                                     |    4 +-
 src/import/import-tar.c                                                     |  415 ++++++++--------
 src/import/import-tar.h                                                     |    2 +-
 src/import/import.c                                                         |  336 +++++++++++++
 src/import/importd.c                                                        |  339 ++++++++++---
 src/import/org.freedesktop.import1.policy.in                                |   20 +
 src/import/pull-common.c                                                    |  424 ++++++++++++++++
 src/import/pull-common.h                                                    |   36 ++
 src/import/{import-dkr.c => pull-dkr.c}                                     |  710 ++++++++++++++++++++++-----
 src/import/pull-dkr.h                                                       |   37 ++
 src/import/{import-job.c => pull-job.c}                                     |  260 +++-------
 src/import/pull-job.h                                                       |  117 +++++
 src/import/pull-raw.c                                                       |  517 ++++++++++++++++++++
 src/import/{import-dkr.h => pull-raw.h}                                     |   19 +-
 src/import/pull-tar.c                                                       |  417 ++++++++++++++++
 src/import/pull-tar.h                                                       |   37 ++
 src/import/pull.c                                                           |   80 ++--
 src/import/qcow2-util.c                                                     |    8 +-
 src/initctl/initctl.c                                                       |   27 +-
 src/journal-remote/journal-gatewayd.c                                       |   56 ++-
 src/journal-remote/journal-remote-parse.c                                   |   59 ++-
 src/journal-remote/journal-remote-parse.h                                   |    6 +-
 src/journal-remote/journal-remote-write.c                                   |    2 +-
 src/journal-remote/journal-remote-write.h                                   |    1 -
 src/journal-remote/journal-remote.c                                         |  149 +++---
 src/journal-remote/journal-remote.h                                         |    1 -
 src/journal-remote/journal-upload.c                                         |    1 +
 src/journal-remote/microhttpd-util.c                                        |   53 +-
 src/journal-remote/microhttpd-util.h                                        |   16 +-
 src/journal/.gitignore                                                      |    2 +
 src/{shared/time-dst.h => journal/audit-type.c}                             |   18 +-
 src/journal/audit-type.h                                                    |   39 ++
 src/journal/cat.c                                                           |    1 -
 src/journal/catalog.c                                                       |    3 +-
 src/journal/compress.c                                                      |   26 +-
 src/journal/compress.h                                                      |    2 -
 src/journal/coredump-vacuum.c                                               |    5 +-
 src/journal/coredump.c                                                      |    7 +-
 src/journal/coredump.conf                                                   |    7 +-
 src/journal/coredumpctl.c                                                   |    5 +-
 src/journal/fsprg.c                                                         |    1 -
 src/journal/journal-authenticate.c                                          |    4 +-
 src/journal/journal-authenticate.h                                          |    1 -
 src/journal/journal-def.h                                                   |    2 +-
 src/journal/journal-file.c                                                  |   84 ++--
 src/journal/journal-file.h                                                  |    2 +-
 src/journal/journal-qrcode.h                                                |    2 -
 src/journal/journal-vacuum.c                                                |    5 +-
 src/journal/journal-vacuum.h                                                |    1 -
 src/journal/journal-verify.c                                                |    6 +-
 src/journal/journalctl.c                                                    |  581 ++++++++++++----------
 src/journal/journald-audit.c                                                |   25 +-
 src/journal/journald-console.c                                              |    4 +-
 src/journal/journald-kmsg.c                                                 |    8 +-
 src/journal/journald-native.c                                               |    2 +-
 src/journal/journald-rate-limit.c                                           |    1 +
 src/journal/journald-rate-limit.h                                           |    1 -
 src/journal/journald-server.c                                               |   12 +-
 src/journal/journald-server.h                                               |    4 -
 src/journal/journald-stream.c                                               |    3 +-
 src/journal/journald-syslog.c                                               |    4 +-
 src/journal/journald-wall.c                                                 |    4 +-
 src/journal/journald.c                                                      |    5 +-
 src/journal/journald.conf                                                   |    7 +-
 src/journal/mmap-cache.c                                                    |    1 -
 src/journal/mmap-cache.h                                                    |    1 -
 src/journal/sd-journal.c                                                    |   27 +-
 src/journal/stacktrace.c                                                    |    1 +
 src/journal/test-audit-type.c                                               |   44 ++
 src/journal/test-catalog.c                                                  |    1 -
 src/journal/test-compress.c                                                 |    1 +
 src/journal/test-journal-enum.c                                             |    1 -
 src/journal/test-journal-flush.c                                            |    4 +-
 src/journal/test-journal-init.c                                             |    3 +-
 src/journal/test-journal-interleaving.c                                     |    9 +-
 src/journal/test-journal-stream.c                                           |   12 +-
 src/journal/test-journal-verify.c                                           |    5 +-
 src/journal/test-journal.c                                                  |    7 +-
 src/journal/test-mmap-cache.c                                               |    1 -
 src/libsystemd-network/dhcp-identifier.c                                    |   11 +-
 src/libsystemd-network/dhcp-identifier.h                                    |    4 +-
 src/libsystemd-network/dhcp-network.c                                       |    2 -
 src/libsystemd-network/dhcp-packet.c                                        |    8 -
 src/libsystemd-network/lldp-internal.c                                      |   18 +-
 src/libsystemd-network/lldp-network.c                                       |    1 -
 src/libsystemd-network/lldp-tlv.c                                           |    8 +-
 src/libsystemd-network/network-internal.c                                   |    1 -
 src/libsystemd-network/network-internal.h                                   |    2 -
 src/libsystemd-network/sd-dhcp-client.c                                     |    6 +-
 src/libsystemd-network/sd-dhcp-lease.c                                      |   11 +-
 src/libsystemd-network/sd-dhcp-server.c                                     |    3 +-
 src/libsystemd-network/sd-dhcp6-client.c                                    |   20 +-
 src/libsystemd-network/sd-ipv4ll.c                                          |    1 +
 src/libsystemd-network/sd-lldp.c                                            |    5 +-
 src/libsystemd-network/sd-pppoe.c                                           |    4 +-
 src/libsystemd-network/test-dhcp-client.c                                   |    4 -
 src/libsystemd-network/test-dhcp-option.c                                   |   34 +-
 src/libsystemd-network/test-dhcp-server.c                                   |    2 -
 src/libsystemd-network/test-dhcp6-client.c                                  |    2 -
 src/libsystemd-network/test-ipv4ll.c                                        |    3 +-
 src/libsystemd-network/test-lldp.c                                          |    5 -
 src/libsystemd-network/test-pppoe.c                                         |    7 +-
 src/libsystemd-terminal/evcat.c                                             |    5 -
 src/libsystemd-terminal/grdev-drm.c                                         |   10 +-
 src/libsystemd-terminal/grdev.c                                             |    3 -
 src/libsystemd-terminal/grdev.h                                             |    2 -
 src/libsystemd-terminal/idev-evdev.c                                        |    7 +-
 src/libsystemd-terminal/idev-keyboard.c                                     |   19 +-
 src/libsystemd-terminal/idev.c                                              |   11 +-
 src/libsystemd-terminal/idev.h                                              |    3 -
 src/libsystemd-terminal/modeset.c                                           |    7 +-
 src/libsystemd-terminal/subterm.c                                           |    1 -
 src/libsystemd-terminal/sysview-internal.h                                  |    2 +
 src/libsystemd-terminal/sysview.c                                           |   80 +++-
 src/libsystemd-terminal/sysview.h                                           |    6 +-
 src/libsystemd-terminal/term-charset.c                                      |    3 -
 src/libsystemd-terminal/term-page.c                                         |    5 -
 src/libsystemd-terminal/term-wcwidth.c                                      |    1 -
 src/libsystemd-terminal/test-term-page.c                                    |    4 -
 src/libsystemd-terminal/test-term-parser.c                                  |    4 -
 src/libsystemd-terminal/test-unifont.c                                      |    3 -
 src/libsystemd-terminal/unifont.c                                           |    3 -
 src/libsystemd-terminal/unifont.h                                           |    3 -
 src/libsystemd/libsystemd.sym.m4                                            |   29 +-
 src/libsystemd/sd-bus/bus-bloom.h                                           |    1 -
 src/libsystemd/sd-bus/bus-common-errors.c                                   |   10 +-
 src/libsystemd/sd-bus/bus-common-errors.h                                   |    1 -
 src/libsystemd/sd-bus/bus-container.c                                       |    2 +-
 src/libsystemd/sd-bus/bus-control.c                                         |   81 +++-
 src/libsystemd/sd-bus/bus-convenience.c                                     |   28 +-
 src/libsystemd/sd-bus/bus-creds.c                                           |  360 +++++++++++---
 src/libsystemd/sd-bus/bus-creds.h                                           |    7 +-
 src/libsystemd/sd-bus/bus-dump.c                                            |   79 +--
 src/libsystemd/sd-bus/bus-error.c                                           |    4 +-
 src/libsystemd/sd-bus/bus-gvariant.c                                        |    1 -
 src/libsystemd/sd-bus/bus-internal.h                                        |    3 +-
 src/libsystemd/sd-bus/bus-introspect.c                                      |    1 -
 src/libsystemd/sd-bus/bus-introspect.h                                      |    1 -
 src/libsystemd/sd-bus/bus-kernel.c                                          |   76 ++-
 src/libsystemd/sd-bus/bus-match.c                                           |    3 +-
 src/libsystemd/sd-bus/bus-message.c                                         |   40 +-
 src/libsystemd/sd-bus/bus-message.h                                         |    1 -
 src/libsystemd/sd-bus/bus-objects.c                                         |    4 +-
 src/libsystemd/sd-bus/bus-signature.h                                       |    1 -
 src/libsystemd/sd-bus/bus-socket.c                                          |   34 +-
 src/libsystemd/sd-bus/bus-track.c                                           |    7 +-
 src/libsystemd/sd-bus/bus-type.c                                            |    1 -
 src/libsystemd/sd-bus/bus-type.h                                            |    1 -
 src/libsystemd/sd-bus/bus-util.c                                            |  392 ++++++++++++---
 src/libsystemd/sd-bus/bus-util.h                                            |   31 +-
 src/libsystemd/sd-bus/busctl-introspect.h                                   |    1 -
 src/libsystemd/sd-bus/busctl.c                                              |    3 +-
 src/libsystemd/sd-bus/kdbus.h                                               |   68 +--
 src/libsystemd/sd-bus/sd-bus.c                                              |   82 +++-
 src/libsystemd/sd-bus/{test-bus-kernel-benchmark.c => test-bus-benchmark.c} |  152 ++++--
 src/libsystemd/sd-bus/test-bus-chat.c                                       |   46 +-
 src/libsystemd/sd-bus/test-bus-creds.c                                      |    1 -
 src/libsystemd/sd-bus/test-bus-error.c                                      |    4 +-
 src/libsystemd/sd-bus/test-bus-introspect.c                                 |    1 -
 src/libsystemd/sd-bus/test-bus-kernel-bloom.c                               |    2 -
 src/libsystemd/sd-bus/test-bus-kernel.c                                     |    4 +-
 src/libsystemd/sd-bus/test-bus-marshal.c                                    |   13 +-
 src/libsystemd/sd-bus/test-bus-match.c                                      |    3 +-
 src/libsystemd/sd-bus/test-bus-objects.c                                    |   31 +-
 src/libsystemd/sd-bus/test-bus-server.c                                     |    4 -
 src/libsystemd/sd-bus/test-bus-signature.c                                  |    2 -
 src/libsystemd/sd-bus/test-bus-zero-copy.c                                  |    8 +-
 src/libsystemd/sd-daemon/sd-daemon.c                                        |   67 ++-
 src/libsystemd/sd-device/device-enumerator-private.h                        |   36 ++
 src/libsystemd/sd-device/device-enumerator.c                                |  981 +++++++++++++++++++++++++++++++++++++
 src/libsystemd/sd-device/device-internal.h                                  |  126 +++++
 src/libsystemd/sd-device/device-private.c                                   | 1108 ++++++++++++++++++++++++++++++++++++++++++
 src/libsystemd/sd-device/device-private.h                                   |   64 +++
 src/libsystemd/sd-device/device-util.h                                      |   60 +++
 src/libsystemd/sd-device/sd-device.c                                        | 1831 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/libsystemd/sd-event/sd-event.c                                          |   52 +-
 src/libsystemd/sd-hwdb/sd-hwdb.c                                            |    2 -
 src/libsystemd/sd-id128/sd-id128.c                                          |   28 +-
 src/libsystemd/sd-login/sd-login.c                                          |   31 +-
 src/libsystemd/sd-login/test-login.c                                        |    1 +
 src/libsystemd/sd-network/network-util.h                                    |    1 -
 src/libsystemd/sd-network/sd-network.c                                      |   11 +-
 src/libsystemd/sd-path/sd-path.c                                            |    4 +-
 src/libsystemd/sd-resolve/sd-resolve.c                                      |   15 +-
 src/libsystemd/sd-resolve/test-resolve.c                                    |    5 +-
 src/libsystemd/sd-rtnl/local-addresses.h                                    |    4 -
 src/libsystemd/sd-rtnl/rtnl-internal.h                                      |    1 +
 src/libsystemd/sd-rtnl/rtnl-message.c                                       |   20 +-
 src/libsystemd/sd-rtnl/rtnl-types.c                                         |   61 ++-
 src/libsystemd/sd-rtnl/rtnl-types.h                                         |   23 +
 src/libsystemd/sd-rtnl/rtnl-util.c                                          |    1 -
 src/libsystemd/sd-rtnl/rtnl-util.h                                          |    1 -
 src/libsystemd/sd-rtnl/sd-rtnl.c                                            |   73 +--
 src/libsystemd/sd-rtnl/test-rtnl.c                                          |    1 -
 src/libudev/libudev-device-internal.h                                       |   57 +++
 src/libudev/libudev-device-private.c                                        |  519 ++++++++++++++------
 src/libudev/libudev-device.c                                                | 1725 +++++++++++++----------------------------------------------------
 src/libudev/libudev-enumerate.c                                             |  807 +++++--------------------------
 src/libudev/libudev-list.c                                                  |    3 -
 src/libudev/libudev-monitor.c                                               |   60 ++-
 src/libudev/libudev-private.h                                               |   14 +-
